Generation,Genome ID,Fitness
1,45,0.1
1,14,0.1
1,57,0.1
1,58,0.1
1,59,0.1
1,60,0.1
1,61,0.1
1,62,0.1
1,63,0.1
1,64,0.1
1,65,0.1
1,66,0.1
1,67,0.1
1,68,0.1
1,69,0.1
1,70,0.1
1,71,0.1
1,72,0.1
1,73,0.1
1,74,0.1
2,45,0.2
2,14,0.2
2,57,0.2
2,58,0.2
2,59,0.2
2,60,0.2
2,61,0.2
2,62,0.2
2,63,0.2
2,64,0.2
2,65,0.2
2,66,0.2
2,67,0.2
2,68,0.2
2,69,0.2
2,70,0.2
2,71,0.2
2,72,0.2
2,73,0.2
2,74,0.2
3,45,0.30000000000000004
3,14,0.30000000000000004
3,57,0.30000000000000004
3,58,0.30000000000000004
3,59,0.30000000000000004
3,60,0.30000000000000004
3,61,0.30000000000000004
3,62,0.30000000000000004
3,63,0.30000000000000004
3,64,0.30000000000000004
3,65,0.30000000000000004
3,66,0.30000000000000004
3,67,0.30000000000000004
3,68,0.30000000000000004
3,69,0.30000000000000004
3,70,0.30000000000000004
3,71,0.30000000000000004
3,72,0.30000000000000004
3,73,0.30000000000000004
3,74,0.30000000000000004
4,45,0.4
4,14,0.4
4,57,0.4
4,58,0.4
4,59,0.4
4,60,0.4
4,61,0.4
4,62,0.4
4,63,0.4
4,64,0.4
4,65,0.4
4,66,0.4
4,67,0.4
4,68,0.4
4,69,0.4
4,70,0.4
4,71,0.4
4,72,0.4
4,73,0.4
4,74,0.4
5,45,0.5
5,14,0.5
5,57,0.5
5,58,0.5
5,59,0.5
5,60,0.5
5,61,0.5
5,62,0.5
5,63,0.5
5,64,0.5
5,65,0.5
5,66,0.5
5,67,0.5
5,68,0.5
5,69,0.5
5,70,0.5
5,71,0.5
5,72,0.5
5,73,0.5
5,74,0.5
6,45,0.6
6,14,0.6
6,57,0.6
6,58,0.6
6,59,0.6
6,60,0.6
6,61,0.6
6,62,0.6
6,63,0.6
6,64,0.6
6,65,0.6
6,66,0.6
6,67,0.6
6,68,0.6
6,69,0.6
6,70,0.6
6,71,0.6
6,72,0.6
6,73,0.6
6,74,0.6
7,45,0.7
7,14,0.7
7,57,0.7
7,58,0.7
7,59,0.7
7,60,0.7
7,61,0.7
7,62,0.7
7,63,0.7
7,64,0.7
7,65,0.7
7,66,0.7
7,67,0.7
7,68,0.7
7,69,0.7
7,70,0.7
7,71,0.7
7,72,0.7
7,73,0.7
7,74,0.7
8,45,0.7999999999999999
8,14,0.7999999999999999
8,57,0.7999999999999999
8,58,0.7999999999999999
8,59,0.7999999999999999
8,60,0.7999999999999999
8,61,0.7999999999999999
8,62,0.7999999999999999
8,63,0.7999999999999999
8,64,0.7999999999999999
8,65,0.7999999999999999
8,66,0.7999999999999999
8,67,0.7999999999999999
8,68,0.7999999999999999
8,69,0.7999999999999999
8,70,0.7999999999999999
8,71,0.7999999999999999
8,72,0.7999999999999999
8,73,0.7999999999999999
8,74,0.7999999999999999
9,45,0.8999999999999999
9,14,0.8999999999999999
9,57,0.8999999999999999
9,58,0.8999999999999999
9,59,0.8999999999999999
9,60,0.8999999999999999
9,61,0.8999999999999999
9,62,0.8999999999999999
9,63,0.8999999999999999
9,64,0.8999999999999999
9,65,0.8999999999999999
9,66,0.8999999999999999
9,67,0.8999999999999999
9,68,0.8999999999999999
9,69,0.8999999999999999
9,70,0.8999999999999999
9,71,0.8999999999999999
9,72,0.8999999999999999
9,73,0.8999999999999999
9,74,0.8999999999999999
10,45,0.9999999999999999
10,14,0.9999999999999999
10,57,0.9999999999999999
10,58,0.9999999999999999
10,59,0.9999999999999999
10,60,0.9999999999999999
10,61,0.9999999999999999
10,62,0.9999999999999999
10,63,0.9999999999999999
10,64,0.9999999999999999
10,65,0.9999999999999999
10,66,0.9999999999999999
10,67,0.9999999999999999
10,68,0.9999999999999999
10,69,0.9999999999999999
10,70,0.9999999999999999
10,71,0.9999999999999999
10,72,0.9999999999999999
10,73,0.9999999999999999
10,74,0.9999999999999999
11,45,1.0999999999999999
11,14,1.0999999999999999
11,57,1.0999999999999999
11,58,1.0999999999999999
11,59,1.0999999999999999
11,60,1.0999999999999999
11,61,1.0999999999999999
11,62,1.0999999999999999
11,63,1.0999999999999999
11,64,1.0999999999999999
11,65,1.0999999999999999
11,66,1.0999999999999999
11,67,1.0999999999999999
11,68,1.0999999999999999
11,69,1.0999999999999999
11,70,1.0999999999999999
11,71,1.0999999999999999
11,72,1.0999999999999999
11,73,1.0999999999999999
11,74,1.0999999999999999
12,45,1.2
12,14,1.2
12,57,1.2
12,58,1.2
12,59,1.2
12,60,1.2
12,61,1.2
12,62,1.2
12,63,1.2
12,64,1.2
12,65,1.2
12,66,1.2
12,67,1.2
12,68,1.2
12,69,1.2
12,70,1.2
12,71,1.2
12,72,1.2
12,73,1.2
12,74,1.2
13,45,1.3
13,14,1.3
13,57,1.3
13,58,1.3
13,59,1.3
13,60,1.3
13,61,1.3
13,62,1.3
13,63,1.3
13,64,1.3
13,65,1.3
13,66,1.3
13,67,1.3
13,68,1.3
13,69,1.3
13,70,1.3
13,71,1.3
13,72,1.3
13,73,1.3
13,74,1.3
14,45,1.4000000000000001
14,14,1.4000000000000001
14,57,1.4000000000000001
14,58,1.4000000000000001
14,59,1.4000000000000001
14,60,1.4000000000000001
14,61,1.4000000000000001
14,62,1.4000000000000001
14,63,1.4000000000000001
14,64,1.4000000000000001
14,65,1.4000000000000001
14,66,1.4000000000000001
14,67,1.4000000000000001
14,68,1.4000000000000001
14,69,1.4000000000000001
14,70,1.4000000000000001
14,71,1.4000000000000001
14,72,1.4000000000000001
14,73,1.4000000000000001
14,74,1.4000000000000001
15,45,1.5000000000000002
15,14,1.5000000000000002
15,57,1.5000000000000002
15,58,1.5000000000000002
15,59,1.5000000000000002
15,60,1.5000000000000002
15,61,1.5000000000000002
15,62,1.5000000000000002
15,63,1.5000000000000002
15,64,1.5000000000000002
15,65,1.5000000000000002
15,66,1.5000000000000002
15,67,1.5000000000000002
15,68,1.5000000000000002
15,69,1.5000000000000002
15,70,1.5000000000000002
15,71,1.5000000000000002
15,72,1.5000000000000002
15,73,1.5000000000000002
15,74,1.5000000000000002
16,45,1.6000000000000003
16,14,1.6000000000000003
16,57,1.6000000000000003
16,58,1.6000000000000003
16,59,1.6000000000000003
16,60,1.6000000000000003
16,61,1.6000000000000003
16,62,1.6000000000000003
16,63,1.6000000000000003
16,64,1.6000000000000003
16,65,1.6000000000000003
16,66,1.6000000000000003
16,67,1.6000000000000003
16,68,1.6000000000000003
16,69,1.6000000000000003
16,70,1.6000000000000003
16,71,1.6000000000000003
16,72,1.6000000000000003
16,73,1.6000000000000003
16,74,1.6000000000000003
17,45,1.7000000000000004
17,14,1.7000000000000004
17,57,1.7000000000000004
17,58,1.7000000000000004
17,59,1.7000000000000004
17,60,1.7000000000000004
17,61,1.7000000000000004
17,62,1.7000000000000004
17,63,1.7000000000000004
17,64,1.7000000000000004
17,65,1.7000000000000004
17,66,1.7000000000000004
17,67,1.7000000000000004
17,68,1.7000000000000004
17,69,1.7000000000000004
17,70,1.7000000000000004
17,71,1.7000000000000004
17,72,1.7000000000000004
17,73,1.7000000000000004
17,74,1.7000000000000004
18,45,1.8000000000000005
18,14,1.8000000000000005
18,57,1.8000000000000005
18,58,1.8000000000000005
18,59,1.8000000000000005
18,60,1.8000000000000005
18,61,1.8000000000000005
18,62,1.8000000000000005
18,63,1.8000000000000005
18,64,1.8000000000000005
18,65,1.8000000000000005
18,66,1.8000000000000005
18,67,1.8000000000000005
18,68,1.8000000000000005
18,69,1.8000000000000005
18,70,1.8000000000000005
18,71,1.8000000000000005
18,72,1.8000000000000005
18,73,1.8000000000000005
18,74,1.8000000000000005
19,45,1.9000000000000006
19,14,1.9000000000000006
19,57,1.9000000000000006
19,58,1.9000000000000006
19,59,1.9000000000000006
19,60,1.9000000000000006
19,61,1.9000000000000006
19,62,1.9000000000000006
19,63,1.9000000000000006
19,64,1.9000000000000006
19,65,1.9000000000000006
19,66,1.9000000000000006
19,67,1.9000000000000006
19,68,1.9000000000000006
19,69,1.9000000000000006
19,70,1.9000000000000006
19,71,1.9000000000000006
19,72,1.9000000000000006
19,73,1.9000000000000006
19,74,1.9000000000000006
20,45,2.0000000000000004
20,14,2.0000000000000004
20,57,2.0000000000000004
20,58,2.0000000000000004
20,59,2.0000000000000004
20,60,2.0000000000000004
20,61,2.0000000000000004
20,62,2.0000000000000004
20,63,2.0000000000000004
20,64,2.0000000000000004
20,65,2.0000000000000004
20,66,2.0000000000000004
20,67,2.0000000000000004
20,68,2.0000000000000004
20,69,2.0000000000000004
20,70,2.0000000000000004
20,71,2.0000000000000004
20,72,2.0000000000000004
20,73,2.0000000000000004
20,74,2.0000000000000004
21,45,2.1000000000000005
21,14,2.1000000000000005
21,57,2.1000000000000005
21,58,2.1000000000000005
21,59,2.1000000000000005
21,60,2.1000000000000005
21,61,2.1000000000000005
21,62,2.1000000000000005
21,63,2.1000000000000005
21,64,2.1000000000000005
21,65,2.1000000000000005
21,66,2.1000000000000005
21,67,2.1000000000000005
21,68,2.1000000000000005
21,69,2.1000000000000005
21,70,2.1000000000000005
21,71,2.1000000000000005
21,72,2.1000000000000005
21,73,2.1000000000000005
21,74,2.1000000000000005
22,45,2.2000000000000006
22,14,2.2000000000000006
22,57,2.2000000000000006
22,58,2.2000000000000006
22,59,2.2000000000000006
22,60,2.2000000000000006
22,61,2.2000000000000006
22,62,2.2000000000000006
22,63,2.2000000000000006
22,64,2.2000000000000006
22,65,2.2000000000000006
22,66,2.2000000000000006
22,67,2.2000000000000006
22,68,2.2000000000000006
22,69,2.2000000000000006
22,70,2.2000000000000006
22,71,2.2000000000000006
22,72,2.2000000000000006
22,73,2.2000000000000006
22,74,2.2000000000000006
23,14,2.3000000000000007
23,57,2.3000000000000007
